BFY,FundCode,FundName,OrgCode,OrgName,AccountCode,ProgramProjectCode,ProgramProjectName,BocCode,BocName,Authority,OpenCommitments,Obligations,Used,Available,ULO,ProgramArea
2020,B,EPM,06,REGION 6,000BD4,D4,SURFACE WATER PROTECTION,41,GRANTS,455800,0,455800,455800,0,389001.74,WATER QUALITY PROTECTION
2020,B,EPM,06,REGION 6,000FD4,D4,SURFACE WATER PROTECTION,37,CONTRACTS,36000,0,36000,36000,0,36000,WATER QUALITY PROTECTION
2020,B,EPM,06,REGION 6,000FD4,D4,SURFACE WATER PROTECTION,38,WCF,15000,0,15000,15000,0,0,WATER QUALITY PROTECTION
2020,E1,CATEGORICAL GRANTS,06,REGION 6,000B01,01,CATEGORICAL GRANT:  NONPOINT SOURCE (SEC. 319),41,GRANTS,20262355,0,20232355,20232355,30000,17383824.42,CATEGORICAL GRANTS
2020,E1,CATEGORICAL GRANTS,06,REGION 6,000A04,04,CATEGORICAL GRANT:  STATE AND LOCAL AIR QUALITY MANAGEMENT,41,GRANTS,16586396,0,15818146.75,15818146.75,768249.25,10489756.01,CATEGORICAL GRANTS
2020,E1,CATEGORICAL GRANTS,06,REGION 6,000B06,06,CATEGORICAL GRANT:  POLLUTION CONTROL (SEC. 106),41,GRANTS,23683000,0,23682569,23682569,431,5986223.75,CATEGORICAL GRANTS
2020,E1,CATEGORICAL GRANTS,06,REGION 6,000B08,08,CATEGORICAL GRANT:  UNDERGROUND INJECTION CONTROL  (UIC),41,GRANTS,2204000,0,2196228.56,2196228.56,7771.44,726575.81,CATEGORICAL GRANTS
2020,E1,CATEGORICAL GRANTS,06,REGION 6,000D11,11,CATEGORICAL GRANT:  HAZARDOUS WASTE FINANCIAL ASSISTANCE,41,GRANTS,11853000,0,11852901.94,11852901.94,98.06,6639820.34,CATEGORICAL GRANTS
2020,F,LUST,06,REGION 6,000E44,44,CIVIL ENFORCEMENT,38,WCF,8214.81,0,1000,1000,7214.81,521.99,ENFORCEMENT
2020,H,OIL SPILL,06,REGION 6,000E44,44,CIVIL ENFORCEMENT,38,WCF,6000,0,5000,5000,1000,651.3,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000JC7,C7,SUPERFUND:  ENFORCEMENT,38,WCF,22388.27,0,15000,15000,7388.27,174.87,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000D72,72,"HOMELAND SECURITY:  PREPAREDNESS, RESPONSE, AND RECOVERY",38,WCF,49851.17,0,2000,2000,47851.17,211,HOMELAND SECURITY
2020,T,SUPERFUND,06,REGION 6,000YF8,F8,IT / DATA MANAGEMENT,41,GRANTS,196000,0,40875,40875,155125,37369.39,IT / DATA MANAGEMENT / SECURITY
2020,F,LUST,06,REGION 6,000D86,86,LUST / UST,38,WCF,7191.78,0,7000,7000,191.78,2894.94,UNDERGROUND STORAGE TANKS (LUST / UST)
2020,T,SUPERFUND,06,REGION 6,000JE5,E5,"CENTRAL PLANNING, BUDGETING, AND FINANCE",38,WCF,38000,0,29000,29000,9000,2824.86,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,38,WCF,186976.35,0,182392.38,182392.38,4583.97,2326.98,OPERATIONS AND ADMINISTRATION
2020,H,OIL SPILL,06,REGION 6,000D91,91,"OIL SPILL: PREVENTION, PREPAREDNESS AND RESPONSE",37,CONTRACTS,196526.65,0,54000,54000,142526.65,54000,OIL
2020,H,OIL SPILL,06,REGION 6,000D91,91,"OIL SPILL: PREVENTION, PREPAREDNESS AND RESPONSE",38,WCF,36925.18,0,36235,36235,690.18,3739.97,OIL
2020,T,SUPERFUND,06,REGION 6,000DC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,38,WCF,121854.46,0,63000,63000,58854.46,2865.8,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000FC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,37,CONTRACTS,2800,0,2730.12,2730.12,69.88,2730.12,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000FC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,38,WCF,28000,0,21000,21000,7000,0.01,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DC8,C8,SUPERFUND:  EPA EMERGENCY PREPAREDNESS,37,CONTRACTS,109952.06,0,109952,109952,0.06,109952,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000FD2,D2,SUPERFUND:  REMEDIAL,38,WCF,30763,0,24000,24000,6763,1849.51,SUPERFUND CLEANUP
2020,E3,DRINKING WATER (SRF),06,REGION 6,000B81,81,INFRASTRUCTURE ASSISTANCE:  DRINKING WATER SRF,37,CONTRACTS,2194000,0,2193100,2193100,900,2193100,STATE AND TRIBAL ASSISTANCE GRANTS (STAG)
2020,E4,SPECIAL PROJECTS,06,REGION 6,000BM1,M1,LEAD TESTING IN SCHOOLS,41,GRANTS,3312000,0,244000,244000,3068000,244000,STATE AND TRIBAL ASSISTANCE GRANTS (STAG)
2020,T,SUPERFUND,06,REGION 6,000D72,72,"HOMELAND SECURITY:  PREPAREDNESS, RESPONSE, AND RECOVERY",36,EXPENSES,43439,0,25117.84,25117.84,18321.16,11424,HOMELAND SECURITY
2020,T,SUPERFUND,06,REGION 6,000D72,72,"HOMELAND SECURITY:  PREPAREDNESS, RESPONSE, AND RECOVERY",37,CONTRACTS,434561,0,434560.37,434560.37,0.63,432084.19,HOMELAND SECURITY
2020,T,SUPERFUND,06,REGION 6,000DC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,36,EXPENSES,45000,0,35259.78,35259.78,9740.22,28441,SUPERFUND CLEANUP
2020,B,EPM,06,REGION 6,000A45,45,CLEAN AIR ALLOWANCE TRADING PROGRAMS,21,TRAVEL,42286.91,0,42388,42388,-101.09,26000,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000A45,45,CLEAN AIR ALLOWANCE TRADING PROGRAMS,38,WCF,24713.09,0,9000,9000,15713.09,1622.84,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000A46,46,CLIMATE PROTECTION PROGRAM,37,CONTRACTS,40635.79,0,12000,12000,28635.79,12000,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000A46,46,CLIMATE PROTECTION PROGRAM,38,WCF,390568.42,0,248000,248000,142568.42,0.01,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000E50,50,COMPLIANCE MONITORING,38,WCF,318010.86,0,317999.9,317999.9,10.96,0.01,COMPLIANCE
2020,B,EPM,06,REGION 6,000F52,52,CRIMINAL ENFORCEMENT,37,CONTRACTS,3900,0,4000,4000,-100,1238.88,ENFORCEMENT
2020,B,EPM,06,REGION 6,000AH5,H5,REDUCE RISKS FROM INDOOR AIR,37,CONTRACTS,4000,0,600,600,3400,600,INDOOR AIR AND RADIATION
2020,B,EPM,06,REGION 6,000CD8,D8,TRI / RIGHT TO KNOW,38,WCF,49475,0,6000,6000,43475,961,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000D86,86,LUST / UST,36,EXPENSES,2000,0,1900,1900,100,843,UNDERGROUND STORAGE TANKS (LUST / UST)
2020,B,EPM,06,REGION 6,000YF2 03,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,37,CONTRACTS,57000,0,4115.58,4115.58,52884.42,4061.58,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000CJ1,J1,PESTICIDES: PROTECT HUMAN HEALTH FROM PESTICIDE RISK,38,WCF,12500.77,0,11000,11000,1500.77,216.38,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000CJ2,J2,PESTICIDES: PROTECT THE ENVIRONMENT FROM PESTICIDE RISK,38,WCF,12500,0,11000,11000,1500,585.02,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000D99,99,RCRA:  CORRECTIVE ACTION,38,WCF,133941.65,0,122000,122000,11941.65,32.18,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000DA1,A1,RCRA:  WASTE MANAGEMENT,10,PAYROLL,3160000,0,3211667.48,3211667.48,-51667.48,152.9,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000DA2,A2,RCRA:  WASTE MINIMIZATION & RECYCLING,36,EXPENSES,1648,0,1647.17,1647.17,0.83,850,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000B89,89,NATIONAL ESTUARY PROGRAM / COASTAL WATERWAYS,38,WCF,14018.56,0,14000,14000,18.56,2812.92,WATER:  ECOSYSTEMS
2020,F,LUST,06,REGION 6,000E44,44,CIVIL ENFORCEMENT,10,PAYROLL,48000,0,46761.17,46761.17,1238.83,0,ENFORCEMENT
2020,H,OIL SPILL,06,REGION 6,000E44,44,CIVIL ENFORCEMENT,10,PAYROLL,160000,0,159318.43,159318.43,681.57,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000EC7,C7,SUPERFUND:  ENFORCEMENT,10,PAYROLL,6794000,0,6785863.15,6785863.15,8136.85,0,ENFORCEMENT
2020,TR2A,SF FED,06,REGION 6,000EC7,C7,SUPERFUND:  ENFORCEMENT,10,PAYROLL,82189.96,0,82412.92,82412.92,-222.96,0,ENFORCEMENT
2020,TR2B,SF PAST COST,06,REGION 6,000EC7,C7,SUPERFUND:  ENFORCEMENT,10,PAYROLL,207110.94,0,212841.85,212841.85,-5730.91,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000EC7,C7,SUPERFUND:  ENFORCEMENT,28,SITE TRAVEL,5898.5,0,0,0,5898.5,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000EC7,C7,SUPERFUND:  ENFORCEMENT,38,WCF,220603.42,0,211000,211000,9603.42,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000JC7,C7,SUPERFUND:  ENFORCEMENT,10,PAYROLL,690000,0,680900.99,680900.99,9099.01,0,ENFORCEMENT
2020,TR2B,SF PAST COST,06,REGION 6,000JC7,C7,SUPERFUND:  ENFORCEMENT,10,PAYROLL,17954.64,0,18179.57,18179.57,-224.93,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000JC7,C7,SUPERFUND:  ENFORCEMENT,41,GRANTS,600,0,0,0,600,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000EH2,H2,SUPERFUND: FEDERAL FACILITIES ENFORCEMENT,10,PAYROLL,117000,0,113855.06,113855.06,3144.94,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000EH2,H2,SUPERFUND: FEDERAL FACILITIES ENFORCEMENT,36,EXPENSES,1000,0,0,0,1000,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000EH2,H2,SUPERFUND: FEDERAL FACILITIES ENFORCEMENT,38,WCF,8418.4,0,5000,5000,3418.4,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000D72,72,"HOMELAND SECURITY:  PREPAREDNESS, RESPONSE, AND RECOVERY",10,PAYROLL,558000,0,533050.47,533050.47,24949.53,0,HOMELAND SECURITY
2020,T,SUPERFUND,06,REGION 6,000D72,72,"HOMELAND SECURITY:  PREPAREDNESS, RESPONSE, AND RECOVERY",37,CONTRACTS,1000,0,0,0,1000,0,HOMELAND SECURITY
2020,T,SUPERFUND,06,REGION 6,000F72,72,"HOMELAND SECURITY:  PREPAREDNESS, RESPONSE, AND RECOVERY",38,WCF,1000,0,0,0,1000,0,HOMELAND SECURITY
2020,T,SUPERFUND,06,REGION 6,000YF8,F8,IT / DATA MANAGEMENT,10,PAYROLL,209000,0,210529.02,210529.02,-1529.02,0,IT / DATA MANAGEMENT / SECURITY
2020,F,LUST,06,REGION 6,000D86,86,LUST / UST,10,PAYROLL,306000,0,305410.25,305410.25,589.75,0,UNDERGROUND STORAGE TANKS (LUST / UST)
2020,F,LUST,06,REGION 6,000F86,86,LUST / UST,10,PAYROLL,39000,0,425.27,425.27,38574.73,0,UNDERGROUND STORAGE TANKS (LUST / UST)
2020,F,LUST,06,REGION 6,000JE5,E5,"CENTRAL PLANNING, BUDGETING, AND FINANCE",10,PAYROLL,28000,0,27682.4,27682.4,317.6,0,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000JE5,E5,"CENTRAL PLANNING, BUDGETING, AND FINANCE",10,PAYROLL,827000,0,825544.98,825544.98,1455.02,0,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000JE5,E5,"CENTRAL PLANNING, BUDGETING, AND FINANCE",36,EXPENSES,15000,0,0,0,15000,0,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000JE5,E5,"CENTRAL PLANNING, BUDGETING, AND FINANCE",41,GRANTS,3100,0,0,0,3100,0,OPERATIONS AND ADMINISTRATION
2020,F,LUST,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,10,PAYROLL,5000,0,0,0,5000,0,OPERATIONS AND ADMINISTRATION
2020,F,LUST,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,37,CONTRACTS,250,0,0,0,250,0,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000YF3,F3,ACQUISITION MANAGEMENT,10,PAYROLL,623000,0,621292.3,621292.3,1707.7,0,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000YG7,G7,FINANCIAL ASSISTANCE GRANTS / IAG MANAGEMENT,10,PAYROLL,71000,0,70693.98,70693.98,306.02,0,OPERATIONS AND ADMINISTRATION
2020,H,OIL SPILL,06,REGION 6,000D91,91,"OIL SPILL: PREVENTION, PREPAREDNESS AND RESPONSE",10,PAYROLL,1080000,0,915576.24,915576.24,164423.76,0,OIL
2020,T,SUPERFUND,06,REGION 6,000DC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,10,PAYROLL,2576100,0,2581028.54,2581028.54,-4928.54,0,SUPERFUND CLEANUP
2020,TR2,SF NON-FED,06,REGION 6,000DC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,10,PAYROLL,179307.06,0,182352.45,182352.45,-3045.39,0,SUPERFUND CLEANUP
2020,TR2B,SF PAST COST,06,REGION 6,000DC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,10,PAYROLL,36794.77,0,37477.52,37477.52,-682.75,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,28,SITE TRAVEL,110000,0,33326.31,33326.31,76673.69,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000FC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,10,PAYROLL,691900,0,695065.52,695065.52,-3165.52,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000FC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,36,EXPENSES,1200,0,1100,1100,100,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DC8,C8,SUPERFUND:  EPA EMERGENCY PREPAREDNESS,10,PAYROLL,521000,0,524099.19,524099.19,-3099.19,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DC8,C8,SUPERFUND:  EPA EMERGENCY PREPAREDNESS,38,WCF,14093,0,9000,9000,5093,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DC9,C9,SUPERFUND:  FEDERAL FACILITIES,10,PAYROLL,419000,0,396245.28,396245.28,22754.72,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DC9,C9,SUPERFUND:  FEDERAL FACILITIES,38,WCF,2852.35,0,0,0,2852.35,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DD2,D2,SUPERFUND:  REMEDIAL,10,PAYROLL,7861000,0,7868103.71,7868103.71,-7103.71,0,SUPERFUND CLEANUP
2020,TR2,SF NON-FED,06,REGION 6,000DD2,D2,SUPERFUND:  REMEDIAL,10,PAYROLL,475478.37,0,481362.35,481362.35,-5883.98,0,SUPERFUND CLEANUP
2020,TR2A,SF FED,06,REGION 6,000DD2,D2,SUPERFUND:  REMEDIAL,10,PAYROLL,230602.02,0,232967.08,232967.08,-2365.06,0,SUPERFUND CLEANUP
2020,TR2B,SF PAST COST,06,REGION 6,000DD2,D2,SUPERFUND:  REMEDIAL,10,PAYROLL,511111.81,0,522882.12,522882.12,-11770.31,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DD2,D2,SUPERFUND:  REMEDIAL,28,SITE TRAVEL,195000,0,65295.08,65295.08,129704.92,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000FD2,D2,SUPERFUND:  REMEDIAL,10,PAYROLL,882000,0,710933.79,710933.79,171066.21,0,SUPERFUND CLEANUP
2020,E4,SPECIAL PROJECTS,06,REGION 6,000BL7,L7,GOLD KING MINE MONITORING,10,PAYROLL,30000,0,25211.33,25211.33,4788.67,0,STATE AND TRIBAL ASSISTANCE GRANTS (STAG)
2020,E4,SPECIAL PROJECTS,06,REGION 6,000BL7,L7,GOLD KING MINE MONITORING,21,TRAVEL,10000,0,1397.89,1397.89,8602.11,0,STATE AND TRIBAL ASSISTANCE GRANTS (STAG)
2020,ZL,DWH,06,REGION 6,000BD4,D4,SURFACE WATER PROTECTION,10,PAYROLL,95967.61,0,98267.96,98267.96,-2300.35,0,WATER QUALITY PROTECTION
2020,E5C,EARMARKS CARRYOVER,06,REGION 6,000B51,51,CONGRESSIONALLY MANDATED PROJECTS,41,GRANTS,0.67,0,0,0,0.67,0,CONGRESSIONAL PRIORITIES
2020,T,SUPERFUND,06,REGION 6,000D72,72,"HOMELAND SECURITY:  PREPAREDNESS, RESPONSE, AND RECOVERY",21,TRAVEL,15700,0,3775.74,3775.74,11924.26,0,HOMELAND SECURITY
2020,T,SUPERFUND,06,REGION 6,000DC9,C9,SUPERFUND:  FEDERAL FACILITIES,28,SITE TRAVEL,5000,0,3943.5,3943.5,1056.5,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000FC9,C9,SUPERFUND:  FEDERAL FACILITIES,37,CONTRACTS,1000,0,0,0,1000,0,SUPERFUND CLEANUP
2020,B,EPM,06,REGION 6,000D43,43,BROWNFIELDS,10,PAYROLL,1080000,0,1074441.48,1074441.48,5558.52,0,BROWNFIELDS
2020,B,EPM,06,REGION 6,000D43,43,BROWNFIELDS,36,EXPENSES,12000,0,222,222,11778,0,BROWNFIELDS
2020,B,EPM,06,REGION 6,000D43,43,BROWNFIELDS,38,WCF,63931.74,0,35000,35000,28931.74,0,BROWNFIELDS
2020,B,EPM,06,REGION 6,000E43,43,BROWNFIELDS,10,PAYROLL,19000,0,17763.34,17763.34,1236.66,0,BROWNFIELDS
2020,B,EPM,06,REGION 6,000F43,43,BROWNFIELDS,36,EXPENSES,1000,0,0,0,1000,0,BROWNFIELDS
2020,B,EPM,06,REGION 6,000A45,45,CLEAN AIR ALLOWANCE TRADING PROGRAMS,10,PAYROLL,370000,0,366423.25,366423.25,3576.75,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000F45,45,CLEAN AIR ALLOWANCE TRADING PROGRAMS,38,WCF,3461.13,0,0,0,3461.13,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000A46 P3,46,CLIMATE PROTECTION PROGRAM,10,PAYROLL,91000,0,91668.2,91668.2,-668.2,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000A46 P3,46,CLIMATE PROTECTION PROGRAM,38,WCF,9000,0,4000,4000,5000,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000A46 Q3,46,CLIMATE PROTECTION PROGRAM,10,PAYROLL,89000,0,81550.11,81550.11,7449.89,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000A59,59,FEDERAL SUPPORT FOR AIR QUALITY MANAGEMENT,10,PAYROLL,9457000,0,9441610.92,9441610.92,15389.08,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000A59,59,FEDERAL SUPPORT FOR AIR QUALITY MANAGEMENT,37,CONTRACTS,11750,0,11309.99,11309.99,440.01,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000A59,59,FEDERAL SUPPORT FOR AIR QUALITY MANAGEMENT,38,WCF,14573.99,0,9560,9560,5013.99,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000F59,59,FEDERAL SUPPORT FOR AIR QUALITY MANAGEMENT,10,PAYROLL,271000,0,209519.29,209519.29,61480.71,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000F59,59,FEDERAL SUPPORT FOR AIR QUALITY MANAGEMENT,38,WCF,8074.44,0,7000,7000,1074.44,0,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000E50,50,COMPLIANCE MONITORING,10,PAYROLL,6135025,0,6194509.61,6194509.61,-59484.61,0,COMPLIANCE
2020,B,EPM,06,REGION 6,000F50,50,COMPLIANCE MONITORING,10,PAYROLL,705900,0,720826.63,720826.63,-14926.63,0,COMPLIANCE
2020,B,EPM,06,REGION 6,000E44,44,CIVIL ENFORCEMENT,10,PAYROLL,15338000,0,15330755.74,15330755.74,7244.26,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000E44,44,CIVIL ENFORCEMENT,38,WCF,453207.16,0,453074.01,453074.01,133.15,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000F44,44,CIVIL ENFORCEMENT,10,PAYROLL,258000,0,239644.62,239644.62,18355.38,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000E52,52,CRIMINAL ENFORCEMENT,10,PAYROLL,532000,0,531602.98,531602.98,397.02,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000F52,52,CRIMINAL ENFORCEMENT,36,EXPENSES,2100,0,100,100,2000,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000M57,57,ENVIRONMENTAL JUSTICE,10,PAYROLL,178000,0,177995.34,177995.34,4.66,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000M90,90,NEPA IMPLEMENTATION,10,PAYROLL,1059000,0,1048293.52,1048293.52,10706.48,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000M90,90,NEPA IMPLEMENTATION,36,EXPENSES,9000,0,206.95,206.95,8793.05,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000M90,90,NEPA IMPLEMENTATION,38,WCF,30486.76,0,16000,16000,14486.76,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000B68 P8,68,GEOGRAPHIC PROGRAM:  OTHER,41,GRANTS,1441000,0,0,0,1441000,0,GEOGRAPHIC PROGRAMS
2020,B,EPM,06,REGION 6,000A97,97,RADIATION:  PROTECTION,10,PAYROLL,69000,0,65439.07,65439.07,3560.93,0,INDOOR AIR AND RADIATION
2020,B,EPM,06,REGION 6,000A97,97,RADIATION:  PROTECTION,38,WCF,2000,0,0,0,2000,0,INDOOR AIR AND RADIATION
2020,B,EPM,06,REGION 6,000A98,98,RADIATION:  RESPONSE PREPAREDNESS,10,PAYROLL,98000,0,93553.43,93553.43,4446.57,0,INDOOR AIR AND RADIATION
2020,B,EPM,06,REGION 6,000AH5,H5,REDUCE RISKS FROM INDOOR AIR,10,PAYROLL,196000,0,194886.92,194886.92,1113.08,0,INDOOR AIR AND RADIATION
2020,B,EPM,06,REGION 6,000AH5,H5,REDUCE RISKS FROM INDOOR AIR,38,WCF,16000,0,14000,14000,2000,0,INDOOR AIR AND RADIATION
2020,B,EPM,06,REGION 6,000DC3,C3,STATE AND LOCAL PREVENTION AND PREPAREDNESS,10,PAYROLL,839000,0,809759.76,809759.76,29240.24,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000DC3,C3,STATE AND LOCAL PREVENTION AND PREPAREDNESS,36,EXPENSES,3000,0,0,0,3000,0,INFORMATION EXCHANGE / OUTREACH
