BFY,FundCode,FundName,OrgCode,OrgName,AccountCode,ProgramProjectCode,ProgramProjectName,BocCode,BocName,Authority,OpenCommitments,Obligations,Used,Available,ULO,ProgramArea
2020,B,EPM,06,REGION 6,000DC3,C3,STATE AND LOCAL PREVENTION AND PREPAREDNESS,38,WCF,8500,0,7000,7000,1500,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000CD8,D8,TRI / RIGHT TO KNOW,10,PAYROLL,106000,0,106828.41,106828.41,-828.41,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000CD8,D8,TRI / RIGHT TO KNOW,37,CONTRACTS,3629,0,17.5,17.5,3611.5,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000LD9,D9,TRIBAL - CAPACITY BUILDING,10,PAYROLL,1063000,0,1049561.04,1049561.04,13438.96,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000LD9,D9,TRIBAL - CAPACITY BUILDING,38,WCF,47500.74,0,46000,46000,1500.74,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000ME8,E8,"CONGRESSIONAL, INTERGOVERNMENTAL, EXTERNAL RELATIONS",10,PAYROLL,2162000,0,2170833.33,2170833.33,-8833.33,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000ME8,E8,"CONGRESSIONAL, INTERGOVERNMENTAL, EXTERNAL RELATIONS",38,WCF,54500,0,53000,53000,1500,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000ME9,E9,ENVIRONMENTAL EDUCATION,10,PAYROLL,58000,0,54912.31,54912.31,3087.69,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000MH3,H3,CHILDREN & OTHER SENSITIVE POPULATIONS: AGENCY COORDINATION,10,PAYROLL,99000,0,98215.06,98215.06,784.94,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000LE1,E1,US MEXICO BORDER,10,PAYROLL,682000,0,681660.22,681660.22,339.78,0,INTERNATIONAL PROGRAMS
2020,B,EPM,06,REGION 6,000LE1,E1,US MEXICO BORDER,36,EXPENSES,2000,0,0,0,2000,0,INTERNATIONAL PROGRAMS
2020,B,EPM,06,REGION 6,000LE1,E1,US MEXICO BORDER,37,CONTRACTS,1000,0,0,0,1000,0,INTERNATIONAL PROGRAMS
2020,B,EPM,06,REGION 6,000LE1,E1,US MEXICO BORDER,38,WCF,5500.93,0,2000,2000,3500.93,0,INTERNATIONAL PROGRAMS
2020,B,EPM,06,REGION 6,000YF8,F8,IT / DATA MANAGEMENT,10,PAYROLL,2427000,0,2443107.67,2443107.67,-16107.67,0,IT / DATA MANAGEMENT / SECURITY
2020,B,EPM,06,REGION 6,000YF8,F8,IT / DATA MANAGEMENT,38,WCF,138449.4,0,132250,132250,6199.4,0,IT / DATA MANAGEMENT / SECURITY
2020,B,EPM,06,REGION 6,000ME7,E7,CIVIL RIGHTS / TITLE VI COMPLIANCE,10,PAYROLL,497600,0,497944.8,497944.8,-344.8,0,LEGAL / SCIENCE / REGULATORY / ECONOMIC REVIEW
2020,B,EPM,06,REGION 6,000NF9,F9,LEGAL ADVICE: ENVIRONMENTAL PROGRAM,10,PAYROLL,1900300,0,1908590.51,1908590.51,-8290.51,0,LEGAL / SCIENCE / REGULATORY / ECONOMIC REVIEW
2020,B,EPM,06,REGION 6,000NF9,F9,LEGAL ADVICE: ENVIRONMENTAL PROGRAM,38,WCF,8000,0,5000,5000,3000,0,LEGAL / SCIENCE / REGULATORY / ECONOMIC REVIEW
2020,B,EPM,06,REGION 6,000NG1,G1,LEGAL ADVICE: SUPPORT PROGRAM,10,PAYROLL,428200,0,426521.51,426521.51,1678.49,0,LEGAL / SCIENCE / REGULATORY / ECONOMIC REVIEW
2020,B,EPM,06,REGION 6,000NG1,G1,LEGAL ADVICE: SUPPORT PROGRAM,38,WCF,3354.89,0,2000,2000,1354.89,0,LEGAL / SCIENCE / REGULATORY / ECONOMIC REVIEW
2020,B,EPM,06,REGION 6,000D86,86,LUST / UST,10,PAYROLL,629000,0,628562.28,628562.28,437.72,0,UNDERGROUND STORAGE TANKS (LUST / UST)
2020,B,EPM,06,REGION 6,000JE5,E5,"CENTRAL PLANNING, BUDGETING, AND FINANCE",10,PAYROLL,1223000,0,1216041.84,1216041.84,6958.16,0,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000JE5,E5,"CENTRAL PLANNING, BUDGETING, AND FINANCE",38,WCF,54000,0,51000,51000,3000,0,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,38,WCF,283983.69,0,228178,228178,55805.69,0,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,41,GRANTS,89420,0,0,0,89420,0,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000YF3,F3,ACQUISITION MANAGEMENT,10,PAYROLL,219000,0,217612.78,217612.78,1387.22,0,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000YF5,F5,HUMAN RESOURCES MANAGEMENT,10,PAYROLL,572000,0,572917.36,572917.36,-917.36,0,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000YG7,G7,FINANCIAL ASSISTANCE GRANTS / IAG MANAGEMENT,10,PAYROLL,674000,0,672627.44,672627.44,1372.56,0,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000CJ1,J1,PESTICIDES: PROTECT HUMAN HEALTH FROM PESTICIDE RISK,10,PAYROLL,372000,0,364754.06,364754.06,7245.94,0,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000FJ1,J1,PESTICIDES: PROTECT HUMAN HEALTH FROM PESTICIDE RISK,36,EXPENSES,1032,0,1031.3,1031.3,0.7,0,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000CJ2,J2,PESTICIDES: PROTECT THE ENVIRONMENT FROM PESTICIDE RISK,10,PAYROLL,433000,0,413204.02,413204.02,19795.98,0,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000CJ3,J3,PESTICIDES: REALIZE THE VALUE OF PESTICIDE AVAILABILITY,10,PAYROLL,247000,0,243544.11,243544.11,3455.89,0,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000CJ3,J3,PESTICIDES: REALIZE THE VALUE OF PESTICIDE AVAILABILITY,38,WCF,14833.23,0,9000,9000,5833.23,0,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000D99,99,RCRA:  CORRECTIVE ACTION,10,PAYROLL,3654000,0,3625536.1,3625536.1,28463.9,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000F99,99,RCRA:  CORRECTIVE ACTION,10,PAYROLL,98600,0,101504.06,101504.06,-2904.06,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000F99,99,RCRA:  CORRECTIVE ACTION,38,WCF,3062.75,0,1000,1000,2062.75,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000DA1,A1,RCRA:  WASTE MANAGEMENT,38,WCF,211983.85,0,194000,194000,17983.85,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000FA1,A1,RCRA:  WASTE MANAGEMENT,10,PAYROLL,229900,0,244303.81,244303.81,-14403.81,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000FA1,A1,RCRA:  WASTE MANAGEMENT,36,EXPENSES,939,0,938.56,938.56,0.44,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000FA1,A1,RCRA:  WASTE MANAGEMENT,38,WCF,9061,0,3000,3000,6061,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000DA2,A2,RCRA:  WASTE MINIMIZATION & RECYCLING,10,PAYROLL,220000,0,201255.7,201255.7,18744.3,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000DA2,A2,RCRA:  WASTE MINIMIZATION & RECYCLING,38,WCF,2375.6,0,2334.72,2334.72,40.88,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000FA2,A2,RCRA:  WASTE MINIMIZATION & RECYCLING,38,WCF,1000,0,0,0,1000,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000C95,95,POLLUTION PREVENTION PROGRAM,10,PAYROLL,310000,0,314750.76,314750.76,-4750.76,0,TOXICS RISK REVIEW AND PREVENTION
2020,B,EPM,06,REGION 6,000CD7,D7,TOXIC SUBSTANCES:  LEAD RISK REDUCTION PROGRAM,10,PAYROLL,414000,0,413250.61,413250.61,749.39,0,TOXICS RISK REVIEW AND PREVENTION
2020,B,EPM,06,REGION 6,000CD7,D7,TOXIC SUBSTANCES:  LEAD RISK REDUCTION PROGRAM,38,WCF,28492.56,0,24000,24000,4492.56,0,TOXICS RISK REVIEW AND PREVENTION
2020,B,EPM,06,REGION 6,000B89,89,NATIONAL ESTUARY PROGRAM / COASTAL WATERWAYS,10,PAYROLL,273000,0,270153.49,270153.49,2846.51,0,WATER:  ECOSYSTEMS
2020,B,EPM,06,REGION 6,000B89,89,NATIONAL ESTUARY PROGRAM / COASTAL WATERWAYS,37,CONTRACTS,54700,0,0,0,54700,0,WATER:  ECOSYSTEMS
2020,B,EPM,06,REGION 6,000F89,89,NATIONAL ESTUARY PROGRAM / COASTAL WATERWAYS,10,PAYROLL,156000,0,153673.37,153673.37,2326.63,0,WATER:  ECOSYSTEMS
2020,B,EPM,06,REGION 6,000BE2,E2,WETLANDS,10,PAYROLL,1281000,0,1280580.99,1280580.99,419.01,0,WATER:  ECOSYSTEMS
2020,B,EPM,06,REGION 6,000BE2,E2,WETLANDS,38,WCF,43045.82,0,43000,43000,45.82,0,WATER:  ECOSYSTEMS
2020,B,EPM,06,REGION 6,000FE2,E2,WETLANDS,38,WCF,1000,0,0,0,1000,0,WATER:  ECOSYSTEMS
2020,B,EPM,06,REGION 6,000B53,53,DRINKING WATER PROGRAMS,10,PAYROLL,5162000,0,5177525.92,5177525.92,-15525.92,0,WATER: HUMAN HEALTH PROTECTION
2020,B,EPM,06,REGION 6,000B53,53,DRINKING WATER PROGRAMS,38,WCF,267486.06,0,248000,248000,19486.06,0,WATER: HUMAN HEALTH PROTECTION
2020,B,EPM,06,REGION 6,000F53,53,DRINKING WATER PROGRAMS,10,PAYROLL,356000,0,380220.27,380220.27,-24220.27,0,WATER: HUMAN HEALTH PROTECTION
2020,B,EPM,06,REGION 6,000B88,88,MARINE POLLUTION,10,PAYROLL,73000,0,71317.72,71317.72,1682.28,0,WATER QUALITY PROTECTION
2020,B,EPM,06,REGION 6,000BD4,D4,SURFACE WATER PROTECTION,10,PAYROLL,11895000,0,11837491.28,11837491.28,57508.72,0,WATER QUALITY PROTECTION
2020,B,EPM,06,REGION 6,000BD4,D4,SURFACE WATER PROTECTION,38,WCF,339000.57,0,339000,339000,0.57,0,WATER QUALITY PROTECTION
2020,B,EPM,06,REGION 6,000FD4,D4,SURFACE WATER PROTECTION,10,PAYROLL,576000,0,557981.98,557981.98,18018.02,0,WATER QUALITY PROTECTION
2020,E1,CATEGORICAL GRANTS,06,REGION 6,000B03,03,CATEGORICAL GRANT:  PUBLIC WATER SYSTEM SUPERVISION (PWSS),37,CONTRACTS,655000,655000,0,655000,0,0,CATEGORICAL GRANTS
2020,E1,CATEGORICAL GRANTS,06,REGION 6,000E14,14,CATEGORICAL GRANT:  TOXICS SUBSTANCES COMPLIANCE,41,GRANTS,380000,90000,195293,285293,94707,195293,CATEGORICAL GRANTS
2020,E1,CATEGORICAL GRANTS,06,REGION 6,000M20,20,CATEGORICAL GRANT:  MULTIPURPOSE GRANTS,41,GRANTS,1621000,116531,972572,1089103,531897,972572,CATEGORICAL GRANTS
2020,T,SUPERFUND,06,REGION 6,000EC7,C7,SUPERFUND:  ENFORCEMENT,37,CONTRACTS,335101.5,129280,205821.5,335101.5,0,96673.34,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000JC7,C7,SUPERFUND:  ENFORCEMENT,36,EXPENSES,9715.26,1893.74,91.4,1985.14,7730.12,0,ENFORCEMENT
2020,T,SUPERFUND,06,REGION 6,000D72,72,"HOMELAND SECURITY:  PREPAREDNESS, RESPONSE, AND RECOVERY",36,EXPENSES,62000,8725.48,50752.99,59478.47,2521.53,46420,HOMELAND SECURITY
2020,T,SUPERFUND,06,REGION 6,000F72,72,"HOMELAND SECURITY:  PREPAREDNESS, RESPONSE, AND RECOVERY",37,CONTRACTS,2000,767,1233,2000,0,0,HOMELAND SECURITY
2020,T,SUPERFUND,06,REGION 6,000YF8,F8,IT / DATA MANAGEMENT,36,EXPENSES,93500,28309.96,32577.86,60887.82,32612.18,15712.52,IT / DATA MANAGEMENT / SECURITY
2020,T,SUPERFUND,06,REGION 6,000YF8,F8,IT / DATA MANAGEMENT,37,CONTRACTS,111000,1760.32,101459.16,103219.48,7780.52,1733.6,IT / DATA MANAGEMENT / SECURITY
2020,T,SUPERFUND,06,REGION 6,000JE5,E5,"CENTRAL PLANNING, BUDGETING, AND FINANCE",37,CONTRACTS,3900,1900,125,2025,1875,0,OPERATIONS AND ADMINISTRATION
2020,H,OIL SPILL,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,10,PAYROLL,9000,7454.16,781.1,8235.26,764.74,781.1,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,10,PAYROLL,251000,68215.11,175349.48,243564.59,7435.41,7148.02,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,37,CONTRACTS,248271.42,18377.17,186236.79,204613.96,43657.46,128756.73,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000YF2 02,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,36,EXPENSES,67000,2968.5,51454,54422.5,12577.5,13501.15,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000YF2 03,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,37,CONTRACTS,14000,327.5,3838.16,4165.66,9834.34,3285.66,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000YF5,F5,HUMAN RESOURCES MANAGEMENT,37,CONTRACTS,17000,1048.88,4063.26,5112.14,11887.86,101.81,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000YF5 52,F5,HUMAN RESOURCES MANAGEMENT,37,CONTRACTS,3247.49,256.05,35.48,291.53,2955.96,0,OPERATIONS AND ADMINISTRATION
2020,T,SUPERFUND,06,REGION 6,000DC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,36,EXPENSES,800,400.41,300,700.41,99.59,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,37,CONTRACTS,5331.58,2131.58,3199.64,5331.22,0.36,1708,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DC8,C8,SUPERFUND:  EPA EMERGENCY PREPAREDNESS,36,EXPENSES,3000,2855.1,0,2855.1,144.9,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DD2,D2,SUPERFUND:  REMEDIAL,36,EXPENSES,83462.34,3721.49,4909.33,8630.82,74831.52,0,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DD2,D2,SUPERFUND:  REMEDIAL,37,CONTRACTS,131112.87,13106.85,91174.69,104281.54,26831.33,79550.11,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DD2,D2,SUPERFUND:  REMEDIAL,38,WCF,202925.64,2,128100,128102,74823.64,4487.13,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000FD2,D2,SUPERFUND:  REMEDIAL,36,EXPENSES,224000,56460.7,167539.3,224000,0,131057.33,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000FD2,D2,SUPERFUND:  REMEDIAL,37,CONTRACTS,119237,2578.71,116657.96,119236.67,0.33,95294.9,SUPERFUND CLEANUP
2020,E4,SPECIAL PROJECTS,06,REGION 6,000AH4,H4,DIESEL EMISSIONS REDUCTION GRANT PROGRAM,41,GRANTS,8453765,5430433,3023310,8453743,22,3023310,STATE AND TRIBAL ASSISTANCE GRANTS (STAG)
2020,E4,SPECIAL PROJECTS,06,REGION 6,000BL7,L7,GOLD KING MINE MONITORING,41,GRANTS,941868,941868,0,941868,0,0,STATE AND TRIBAL ASSISTANCE GRANTS (STAG)
2020,T,SUPERFUND,06,REGION 6,000DC6,C6,SUPERFUND:  EMERGENCY RESPONSE AND REMOVAL,37,CONTRACTS,13087360,245167.98,3119049.39,3364217.37,9723142.63,1882732.8,SUPERFUND CLEANUP
2020,T,SUPERFUND,06,REGION 6,000DD2,D2,SUPERFUND:  REMEDIAL,37,CONTRACTS,13097261.36,177967.46,12919293.9,13097261.36,0,8814475.31,SUPERFUND CLEANUP
2020,B,EPM,06,REGION 6,000F59,59,FEDERAL SUPPORT FOR AIR QUALITY MANAGEMENT,37,CONTRACTS,2000,15.64,1984.36,2000,0,1750,CLEAN AIR AND CLIMATE
2020,B,EPM,06,REGION 6,000E50,50,COMPLIANCE MONITORING,36,EXPENSES,11313,911.86,6710.61,7622.47,3690.53,0,COMPLIANCE
2020,B,EPM,06,REGION 6,000E50,50,COMPLIANCE MONITORING,37,CONTRACTS,273687.1,7021.1,266253.02,273274.12,412.98,244235.77,COMPLIANCE
2020,B,EPM,06,REGION 6,000E44,44,CIVIL ENFORCEMENT,36,EXPENSES,3158,3148,1495,4643,-1485,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000E44,44,CIVIL ENFORCEMENT,37,CONTRACTS,76767.99,48724.99,26400.97,75125.96,1642.03,21577.74,ENFORCEMENT
2020,B,EPM,06,REGION 6,000F44,44,CIVIL ENFORCEMENT,36,EXPENSES,1000,583,417,1000,0,0,ENFORCEMENT
2020,B,EPM,06,REGION 6,000F44,44,CIVIL ENFORCEMENT,37,CONTRACTS,25000,476.43,24523.57,25000,0,21065,ENFORCEMENT
2020,B,EPM,06,REGION 6,000E52,52,CRIMINAL ENFORCEMENT,37,CONTRACTS,21279,1264.49,13761.91,15026.4,6252.6,10808.8,ENFORCEMENT
2020,B,EPM,06,REGION 6,000AH5,H5,REDUCE RISKS FROM INDOOR AIR,41,GRANTS,20000,20000,0,20000,0,0,INDOOR AIR AND RADIATION
2020,B,EPM,06,REGION 6,000CD8,D8,TRI / RIGHT TO KNOW,36,EXPENSES,4796,1439.12,3356.31,4795.43,0.57,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000LD9,D9,TRIBAL - CAPACITY BUILDING,37,CONTRACTS,2000,1000,0,1000,1000,0,INFORMATION EXCHANGE / OUTREACH
2020,B,EPM,06,REGION 6,000YF8,F8,IT / DATA MANAGEMENT,36,EXPENSES,262953.5,117806.81,141827.18,259633.99,3319.51,60727.48,IT / DATA MANAGEMENT / SECURITY
2020,B,EPM,06,REGION 6,000YF8,F8,IT / DATA MANAGEMENT,37,CONTRACTS,609750,7134.68,440241.46,447376.14,162373.86,256099.28,IT / DATA MANAGEMENT / SECURITY
2020,B,EPM,06,REGION 6,000FG4,G4,REGIONAL SCIENCE AND TECHNOLOGY,36,EXPENSES,99000,5542,93457.52,98999.52,0.48,80479.59,LEGAL / SCIENCE / REGULATORY / ECONOMIC REVIEW
2020,B,EPM,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,10,PAYROLL,1575000,279290.73,1246976.86,1526267.59,48732.41,29250.88,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000YF2,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,37,CONTRACTS,1306447.92,181295.3,924086.69,1105381.99,201065.93,855873.71,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000YF2 02,F2,FACILITIES INFRASTRUCTURE AND OPERATIONS,36,EXPENSES,272000,12031.5,208954,220985.5,51014.5,62801.95,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000YF5,F5,HUMAN RESOURCES MANAGEMENT,37,CONTRACTS,74000,4251.13,16468.64,20719.77,53280.23,2709.14,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000YF5 52,F5,HUMAN RESOURCES MANAGEMENT,37,CONTRACTS,8875.05,1034.36,141.92,1176.28,7698.77,0,OPERATIONS AND ADMINISTRATION
2020,B,EPM,06,REGION 6,000FJ1,J1,PESTICIDES: PROTECT HUMAN HEALTH FROM PESTICIDE RISK,37,CONTRACTS,6968,6968,0,6968,0,0,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000CJ2,J2,PESTICIDES: PROTECT THE ENVIRONMENT FROM PESTICIDE RISK,37,CONTRACTS,5300,15.5,5284.5,5300,0,5284.5,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000FJ2,J2,PESTICIDES: PROTECT THE ENVIRONMENT FROM PESTICIDE RISK,36,EXPENSES,2000,1272.3,727.7,2000,0,0,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000CJ3,J3,PESTICIDES: REALIZE THE VALUE OF PESTICIDE AVAILABILITY,36,EXPENSES,12379,10205.41,869.85,11075.26,1303.74,0,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000FJ3,J3,PESTICIDES: REALIZE THE VALUE OF PESTICIDE AVAILABILITY,36,EXPENSES,2000,535.15,1464.85,2000,0,0,PESTICIDES LICENSING
2020,B,EPM,06,REGION 6,000D99,99,RCRA:  CORRECTIVE ACTION,36,EXPENSES,51059.98,75,16396.8,16471.8,34588.18,111,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000D99,99,RCRA:  CORRECTIVE ACTION,37,CONTRACTS,601940.02,154786.15,367008.45,521794.6,80145.42,311743.08,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000F99,99,RCRA:  CORRECTIVE ACTION,37,CONTRACTS,3937.25,3937.25,0,3937.25,0,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000FA2,A2,RCRA:  WASTE MINIMIZATION & RECYCLING,36,EXPENSES,1000,1000,0,1000,0,0,RESOURCE CONSERVATION AND RECOVERY ACT (RCRA)
2020,B,EPM,06,REGION 6,000CD7,D7,TOXIC SUBSTANCES:  LEAD RISK REDUCTION PROGRAM,36,EXPENSES,52000,2.1,51997.9,52000,0,49455.7,TOXICS RISK REVIEW AND PREVENTION
2020,B,EPM,06,REGION 6,000B53,53,DRINKING WATER PROGRAMS,36,EXPENSES,14527,849.75,13295.2,14144.95,382.05,0,WATER: HUMAN HEALTH PROTECTION
2020,B,EPM,06,REGION 6,000B53,53,DRINKING WATER PROGRAMS,37,CONTRACTS,38473,16253,22220,38473,0,21763.66,WATER: HUMAN HEALTH PROTECTION
2020,B,EPM,06,REGION 6,000F53,53,DRINKING WATER PROGRAMS,36,EXPENSES,8100,4515.15,3581.57,8096.72,3.28,0,WATER: HUMAN HEALTH PROTECTION
2020,B,EPM,06,REGION 6,000BD4,D4,SURFACE WATER PROTECTION,36,EXPENSES,15068,2263.8,7961.1,10224.9,4843.1,280,WATER QUALITY PROTECTION
2020,B,EPM,06,REGION 6,000BD4,D4,SURFACE WATER PROTECTION,37,CONTRACTS,211826,17558,177009.57,194567.57,17258.43,175829,WATER QUALITY PROTECTION
2020,B,EPM,06,REGION 6,000FD4,D4,SURFACE WATER PROTECTION,36,EXPENSES,22000,216.4,21631.35,21847.75,152.25,0,WATER QUALITY PROTECTION
